1,4.333333333,5.933333333,6,1,0,0
2,4.333333333,5.866666667,4.666666667,3,0,0
3,4.333333333,5.766666667,5.333333333,5.666666667,0,0
4,5.5,5.5,4.666666667,4.333333333,0,0
5,5.333333333,5.2,4.333333333,3.333333333,0,0
6,5.333333333,5.1,5,4,1,0
7,5,5.066666667,5,3.666666667,1,0
8,4.416666667,5,4,3.666666667,1,0
9,4.833333333,4.966666667,4.666666667,1.666666667,0,0
10,4.5,4.9,5,3.666666667,0,0
11,5,4.866666667,4.666666667,3,0,0
12,4.166666667,4.666666667,4,4.666666667,0,1
13,3.666666667,4.433333333,5,1.666666667,0,1
14,5,4.233333333,5.333333333,3.333333333,0,0
15,4.5,4.066666667,4,3.666666667,0,0
16,4.166666667,3.9,4,3.666666667,0,0
17,3.666666667,3.866666667,4,6,0,0
18,4,3.666666667,4,4.333333333,0,0
19,4.333333333,3.333333333,3.333333333,3,1,0
20,4.333333333,3,4.333333333,1.666666667,0,0
21,5,5.066666667,4.666666667,3.666666667,0,0
22,4.333333333,5,4,4.666666667,0,0
23,5.333333333,5,5,5.666666667,1,0
24,5.5,4.566666667,4.333333333,2.666666667,1,0
25,4.166666667,4.533333333,4.333333333,4.666666667,1,0
26,5.5,4.466666667,4.333333333,2.666666667,0,0
27,4.333333333,4.4,4,4,1,0
28,4.333333333,4.366666667,4,4,1,0
29,5.166666667,4.233333333,5,3.666666667,1,0
30,4,4.166666667,3.666666667,3.666666667,0,0
31,3.333333333,4.033333333,4,3.333333333,1,0
32,4.666666667,4,4.666666667,4.666666667,1,0
33,5.333333333,4,5.666666667,3,1,0
34,4,3.9,3.666666667,3.666666667,1,0
35,3.666666667,3.766666667,3.666666667,3.333333333,0,0
36,4.166666667,4.333333333,3,3.666666667,0,0
37,5.833333333,3.733333333,4.666666667,3.333333333,0,0
38,4.166666667,3.7,4,3,0,0
39,2.5,3.466666667,2.666666667,4.333333333,1,0
40,4,3.166666667,4,3.333333333,0,1
41,4.333333333,2.933333333,4.666666667,4,1,0
42,2.083333333,2.766666667,3.666666667,4.333333333,0,0
43,3.166666667,2.7,2.666666667,4,0,1
44,2.166666667,2.633333333,1,5.666666667,0,0
45,1.5,2.366666667,1.333333333,5,1,0
46,2.833333333,2.166666667,3,3.333333333,0,0
47,4.833333333,4.466666667,5,5,1,0
48,4.833333333,4.4,4,3.666666667,1,0
49,4.335,4.133333333,4.333333333,3.666666667,1,0
50,4,4.133333333,5,3.333333333,1,0
51,3.666666667,3.966666667,3,4,0,0
52,4,3.933333333,3.333333333,3.333333333,1,1
53,3.5,3.933333333,3.666666667,3.666666667,1,0
54,3.833333333,3.9,3.333333333,3.666666667,1,0
55,4,3.833333333,4,4,1,0
56,4.166666667,3.8,4,4,0,0
57,4.5,3.733333333,4,3.666666667,1,1
58,4.166666667,3.533333333,4,3.666666667,1,0
59,3.166666667,3.4,2.666666667,4.333333333,1,1
60,2.666666667,3.366666667,3,4.666666667,1,0
61,2.5,3.3,2.333333333,3.666666667,1,0
62,5,3.2,3.666666667,3.333333333,1,1
63,3.833333333,3.166666667,3.666666667,3.333333333,1,0
64,4.833333333,3,3,3,1,0
65,4,2.8,3.666666667,3,1,0
66,3.5,2.766666667,3,4,1,0
67,4.833333333,4.633333333,4.333333333,2.666666667,0,0
68,3,4.233333333,3.666666667,3,0,0
69,3.833333333,4.233333333,4,4.666666667,1,1
70,2,3.933333333,3,5.333333333,1,1
71,3.5,3.866666667,3,3,0,0
72,2.833333333,3.833333333,2,5.333333333,1,0
73,3.666666667,3.8,4,3.333333333,0,0
74,3.5,3.733333333,2.666666667,3.666666667,0,0
75,3.833333333,3.6,3.666666667,4,1,1
76,3.166666667,3.433333333,3.666666667,3,0,0
77,3.333333333,3.4,3.333333333,5.666666667,0,0
78,2.833333333,3.4,2.666666667,4.333333333,0,0
79,4,3.266666667,3.333333333,4.666666667,0,1
80,2.833333333,3.266666667,3.333333333,3.666666667,0,0
81,2,3.266666667,1.333333333,5.666666667,1,0
82,2.833333333,3.233333333,3,3.666666667,1,0
83,3,3.2,2.666666667,3.333333333,0,0
84,2.5,3.2,2.666666667,4.666666667,1,1
85,3.5,3.166666667,3,3.666666667,0,0
86,3,3.1,3.333333333,4,0,0
87,2.166666667,2.866666667,1.666666667,5.666666667,1,0
88,3.333333333,2.633333333,3.666666667,3.333333333,0,0
89,3.333333333,2.5,2.666666667,3.666666667,0,0
90,4,5,4,4.333333333,0,0
91,5,4.7,4.333333333,3,0,1
92,4.666666667,4.633333333,3.666666667,2.666666667,0,0
93,4.583333333,4.6,5,2.666666667,0,1
94,5.166666667,4.533333333,5.666666667,1.333333333,1,1
95,4.166666667,4.3,4,4,0,0
96,4,4.066666667,4.333333333,3.333333333,1,1
97,4.166666667,4,3.666666667,3,0,0
98,4.333333333,3.9,4,2.666666667,0,0
99,3.666666667,3.866666667,3,4,1,1
100,3.666666667,3.766666667,3,3.666666667,0,1
101,3.5,3.733333333,4.333333333,2.666666667,0,0
102,2.833333333,3.7,2,5,0,1
103,3.433333333,3.3,4.666666667,2.333333333,0,0
104,4.333333333,4.8,4.333333333,5,1,0
105,4.333333333,4.533333333,4,3,0,0
106,4.166666667,4.366666667,3.666666667,3.666666667,0,0
107,5.166666667,4.333333333,4,1.666666667,0,0
108,4.5,4.2,4,2.333333333,0,0
109,4.666666667,4.066666667,4,3.666666667,0,0
110,4.5,3.666666667,3,3.666666667,0,0
111,3.5,3.5,3.333333333,4,1,0
112,4.333333333,3.266666667,3.333333333,4.666666667,1,0
113,4.166666667,3.133333333,3.666666667,4.666666667,1,0
114,3,3,4,4,0,0
115,4.666666667,3,4,4,1,0
116,4.5,2.7,4,3.333333333,1,0
117,2.833333333,2.466666667,3,6,0,0
118,4.333333333,2.133333333,4,3.333333333,1,0
119,5.166666667,5.033333333,4,3.666666667,1,0
120,4.166666667,4.9,4,4.333333333,0,0
121,5.166666667,4.833333333,4.333333333,4.333333333,1,1
122,4.666666667,4.833333333,5.333333333,4,1,1
123,4.333333333,4.833333333,5.333333333,4.666666667,1,0
124,5,4.733333333,5,5,0,1
125,4.833333333,4.7,4.666666667,5,1,0
126,4.166666667,4.6,4.666666667,3.333333333,0,0
127,4.833333333,4.6,5,4.666666667,0,0
128,4.833333333,4.533333333,4.666666667,4.333333333,0,1
129,4,4.266666667,4.333333333,4.333333333,0,0
130,4.666666667,4.266666667,3.666666667,4.333333333,1,0
131,4.083333333,4.033333333,4.333333333,3.666666667,1,1
132,5.333333333,5.633333333,4.666666667,2.666666667,0,0
133,5.833333333,5.6,5.333333333,3.333333333,0,1
134,5,5.366666667,5,1.666666667,0,0
135,4.083333333,5.366666667,4.333333333,3,0,1
