12,4.333333333,5.933333333,6,0
12,4.333333333,5.866666667,4.666666667,0
12,4.333333333,5.766666667,5.333333333,0
12,5.5,5.5,4.666666667,0
12,5.333333333,5.2,4.333333333,0
12,5.333333333,5.1,5,0
12,5,5.066666667,5,0
12,4.416666667,5,4,0
12,4.833333333,4.966666667,4.666666667,0
12,4.5,4.9,5,0
12,5,4.866666667,4.666666667,0
12,4.166666667,4.666666667,4,1
12,3.666666667,4.433333333,5,1
12,5,4.233333333,5.333333333,0
12,4.5,4.066666667,4,0
12,4.166666667,3.9,4,0
12,3.666666667,3.866666667,4,0
12,4,3.666666667,4,0
12,4.333333333,3.333333333,3.333333333,0
12,4.333333333,3,4.333333333,0
14,5,5.066666667,4.666666667,0
14,4.333333333,5,4,0
14,5.333333333,5,5,0
14,5.5,4.566666667,4.333333333,0
14,4.166666667,4.533333333,4.333333333,0
14,5.5,4.466666667,4.333333333,0
14,4.333333333,4.4,4,0
14,4.333333333,4.366666667,4,0
14,5.166666667,4.233333333,5,0
14,4,4.166666667,3.666666667,0
14,3.333333333,4.033333333,4,0
14,4.666666667,4,4.666666667,0
14,5.333333333,4,5.666666667,0
14,4,3.9,3.666666667,0
14,3.666666667,3.766666667,3.666666667,0
17,4.166666667,4.333333333,3,0
17,5.833333333,3.733333333,4.666666667,0
17,4.166666667,3.7,4,0
17,2.5,3.466666667,2.666666667,0
17,4,3.166666667,4,1
17,4.333333333,2.933333333,4.666666667,0
17,2.083333333,2.766666667,3.666666667,0
17,3.166666667,2.7,2.666666667,1
17,2.166666667,2.633333333,1,0
17,1.5,2.366666667,1.333333333,0
17,2.833333333,2.166666667,3,0
19,4.833333333,4.466666667,5,0
19,4.833333333,4.4,4,0
19,4.335,4.133333333,4.333333333,0
19,4,4.133333333,5,0
19,3.666666667,3.966666667,3,0
19,4,3.933333333,3.333333333,1
19,3.5,3.933333333,3.666666667,0
19,3.833333333,3.9,3.333333333,0
19,4,3.833333333,4,0
19,4.166666667,3.8,4,0
19,4.5,3.733333333,4,1
19,4.166666667,3.533333333,4,0
19,3.166666667,3.4,2.666666667,1
19,2.666666667,3.366666667,3,0
19,2.5,3.3,2.333333333,0
19,5,3.2,3.666666667,1
19,3.833333333,3.166666667,3.666666667,0
19,4.833333333,3,3,0
19,4,2.8,3.666666667,0
19,3.5,2.766666667,3,0
21,4.833333333,4.633333333,4.333333333,0
21,3,4.233333333,3.666666667,0
21,3.833333333,4.233333333,4,1
21,2,3.933333333,3,1
21,3.5,3.866666667,3,0
21,2.833333333,3.833333333,2,0
21,3.666666667,3.8,4,0
21,3.5,3.733333333,2.666666667,0
21,3.833333333,3.6,3.666666667,1
21,3.166666667,3.433333333,3.666666667,0
21,3.333333333,3.4,3.333333333,0
21,2.833333333,3.4,2.666666667,0
21,4,3.266666667,3.333333333,1
21,2.833333333,3.266666667,3.333333333,0
21,2,3.266666667,1.333333333,0
21,2.833333333,3.233333333,3,0
21,3,3.2,2.666666667,0
21,2.5,3.2,2.666666667,1
21,3.5,3.166666667,3,0
21,3,3.1,3.333333333,0
21,2.166666667,2.866666667,1.666666667,0
21,3.333333333,2.633333333,3.666666667,0
21,3.333333333,2.5,2.666666667,0
22,4,5,4,0
22,5,4.7,4.333333333,1
22,4.666666667,4.633333333,3.666666667,0
22,4.583333333,4.6,5,1
22,5.166666667,4.533333333,5.666666667,1
22,4.166666667,4.3,4,0
22,4,4.066666667,4.333333333,1
22,4.166666667,4,3.666666667,0
22,4.333333333,3.9,4,0
22,3.666666667,3.866666667,3,1
22,3.666666667,3.766666667,3,1
22,3.5,3.733333333,4.333333333,0
22,2.833333333,3.7,2,1
22,3.433333333,3.3,4.666666667,0
25,4.333333333,4.8,4.333333333,0
25,4.333333333,4.533333333,4,0
25,4.166666667,4.366666667,3.666666667,0
25,5.166666667,4.333333333,4,0
25,4.5,4.2,4,0
25,4.666666667,4.066666667,4,0
25,4.5,3.666666667,3,0
25,3.5,3.5,3.333333333,0
25,4.333333333,3.266666667,3.333333333,0
25,4.166666667,3.133333333,3.666666667,0
25,3,3,4,0
25,4.666666667,3,4,0
25,4.5,2.7,4,0
25,2.833333333,2.466666667,3,0
25,4.333333333,2.133333333,4,0
27,5.166666667,5.033333333,4,0
27,4.166666667,4.9,4,0
27,5.166666667,4.833333333,4.333333333,1
27,4.666666667,4.833333333,5.333333333,1
27,4.333333333,4.833333333,5.333333333,0
27,5,4.733333333,5,1
27,4.833333333,4.7,4.666666667,0
